-- Merging decision tree log ---
permission#pw.idrug.connections.permission.CONTROL_TUNNELS
INJECTED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:31:5-36:47
	android:label
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:35:9-49
	android:protectionLevel
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:36:9-44
	android:icon
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:34:9-43
	android:description
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:33:9-61
	android:name
		INJECTED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:32:9-67
provider#androidx.core.content.FileProvider
INJECTED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:80:9-88:12
	android:grantUriPermissions
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:84:5-39
	android:authorities
		INJECTED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:82:5-52
	android:exported
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:83:5-29
	android:name
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:81:5-54
provider#pw.idrug.connections.activity.LogViewerActivity$ExportedLogContentProvider
INJECTED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:124:9-128:50
	android:grantUriPermissions
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:128:13-47
	android:authorities
		INJECTED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:126:13-64
	android:exported
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:127:13-37
	android:name
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:125:13-82
receiver#pw.idrug.connections.model.TunnelManager$IntentReceiver
INJECTED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:139:9-148:20
	android:exported
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:141:13-36
	android:permission
		INJECTED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:142:13-77
	android:name
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:140:13-63
manifest
ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:2:1-194:12
INJECTED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:2:1-194:12
INJECTED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:2:1-194:12
INJECTED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:2:1-194:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /home/bykk/.gradle/caches/transforms-3/305b2e4e741f3a31b98ee9d86de5c620/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /home/bykk/.gradle/caches/transforms-3/1d8bd5fb1e15237cdb2fd8cf88a4a9ba/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /home/bykk/.gradle/caches/transforms-3/1d8bd5fb1e15237cdb2fd8cf88a4a9ba/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /home/bykk/.gradle/caches/transforms-3/1d8bd5fb1e15237cdb2fd8cf88a4a9ba/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /home/bykk/.gradle/caches/transforms-3/1d8bd5fb1e15237cdb2fd8cf88a4a9ba/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /home/bykk/.gradle/caches/transforms-3/1d8bd5fb1e15237cdb2fd8cf88a4a9ba/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /home/bykk/.gradle/caches/transforms-3/1d8bd5fb1e15237cdb2fd8cf88a4a9ba/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /home/bykk/.gradle/caches/transforms-3/1d8bd5fb1e15237cdb2fd8cf88a4a9ba/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /home/bykk/.gradle/caches/transforms-3/1d8bd5fb1e15237cdb2fd8cf88a4a9ba/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /home/bykk/.gradle/caches/transforms-3/1d8bd5fb1e15237cdb2fd8cf88a4a9ba/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /home/bykk/.gradle/caches/transforms-3/1d8bd5fb1e15237cdb2fd8cf88a4a9ba/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /home/bykk/.gradle/caches/transforms-3/1d8bd5fb1e15237cdb2fd8cf88a4a9ba/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /home/bykk/.gradle/caches/transforms-3/1d8bd5fb1e15237cdb2fd8cf88a4a9ba/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /home/bykk/.gradle/caches/transforms-3/1d8bd5fb1e15237cdb2fd8cf88a4a9ba/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /home/bykk/.gradle/caches/transforms-3/1d8bd5fb1e15237cdb2fd8cf88a4a9ba/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /home/bykk/.gradle/caches/transforms-3/70bc4f12993ac7ce2be6d8aab01f9282/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /home/bykk/.gradle/caches/transforms-3/305b2e4e741f3a31b98ee9d86de5c620/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /home/bykk/.gradle/caches/transforms-3/305b2e4e741f3a31b98ee9d86de5c620/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/bykk/.gradle/caches/transforms-3/4cf6a4d695af855abab51b1bd4d7eb09/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/bykk/.gradle/caches/transforms-3/4cf6a4d695af855abab51b1bd4d7eb09/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /home/bykk/.gradle/caches/transforms-3/c6f359bc398fa9aecdb718b52646e7e7/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /home/bykk/.gradle/caches/transforms-3/c6f359bc398fa9aecdb718b52646e7e7/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /home/bykk/.gradle/caches/transforms-3/70bc4f12993ac7ce2be6d8aab01f9282/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /home/bykk/.gradle/caches/transforms-3/70bc4f12993ac7ce2be6d8aab01f9282/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /home/bykk/.gradle/caches/transforms-3/c6f359bc398fa9aecdb718b52646e7e7/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /home/bykk/.gradle/caches/transforms-3/c6f359bc398fa9aecdb718b52646e7e7/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /home/bykk/.gradle/caches/transforms-3/70bc4f12993ac7ce2be6d8aab01f9282/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /home/bykk/.gradle/caches/transforms-3/70bc4f12993ac7ce2be6d8aab01f9282/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /home/bykk/.gradle/caches/transforms-3/c6f359bc398fa9aecdb718b52646e7e7/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /home/bykk/.gradle/caches/transforms-3/c6f359bc398fa9aecdb718b52646e7e7/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /home/bykk/.gradle/caches/transforms-3/70bc4f12993ac7ce2be6d8aab01f9282/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:27:22-79
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /home/bykk/.gradle/caches/transforms-3/70bc4f12993ac7ce2be6d8aab01f9282/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /home/bykk/.gradle/caches/transforms-3/70bc4f12993ac7ce2be6d8aab01f9282/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /home/bykk/.gradle/caches/transforms-3/70bc4f12993ac7ce2be6d8aab01f9282/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /home/bykk/.gradle/caches/transforms-3/70bc4f12993ac7ce2be6d8aab01f9282/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /home/bykk/.gradle/caches/transforms-3/70bc4f12993ac7ce2be6d8aab01f9282/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] /home/bykk/.gradle/caches/transforms-3/70bc4f12993ac7ce2be6d8aab01f9282/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:38:17-139
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/bykk/.gradle/caches/transforms-3/9d7738795bfe4792d91a7222a1e96eed/transformed/play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/bykk/.gradle/caches/transforms-3/9d7738795bfe4792d91a7222a1e96eed/transformed/play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/bykk/.gradle/caches/transforms-3/9d7738795bfe4792d91a7222a1e96eed/transformed/play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/bykk/.gradle/caches/transforms-3/9d7738795bfe4792d91a7222a1e96eed/transformed/play-services-base-18.0.1/AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /home/bykk/.gradle/caches/transforms-3/06f4ba5024c4a12f2a2e3dc5017f7228/transformed/firebase-installations-17.2.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /home/bykk/.gradle/caches/transforms-3/06f4ba5024c4a12f2a2e3dc5017f7228/transformed/firebase-installations-17.2.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /home/bykk/.gradle/caches/transforms-3/06f4ba5024c4a12f2a2e3dc5017f7228/transformed/firebase-installations-17.2.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /home/bykk/.gradle/caches/transforms-3/06f4ba5024c4a12f2a2e3dc5017f7228/transformed/firebase-installations-17.2.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /home/bykk/.gradle/caches/transforms-3/06f4ba5024c4a12f2a2e3dc5017f7228/transformed/firebase-installations-17.2.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /home/bykk/.gradle/caches/transforms-3/06f4ba5024c4a12f2a2e3dc5017f7228/transformed/firebase-installations-17.2.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/bykk/.gradle/caches/transforms-3/7c04fbabc0e4caf6396984d4a6797428/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/bykk/.gradle/caches/transforms-3/7c04fbabc0e4caf6396984d4a6797428/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/bykk/.gradle/caches/transforms-3/7c04fbabc0e4caf6396984d4a6797428/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] /home/bykk/.gradle/caches/transforms-3/c3ec605ae5e8dd9e6294369741636da8/transformed/firebase-common-20.4.2/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/bykk/.gradle/caches/transforms-3/c3ec605ae5e8dd9e6294369741636da8/transformed/firebase-common-20.4.2/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/bykk/.gradle/caches/transforms-3/c3ec605ae5e8dd9e6294369741636da8/transformed/firebase-common-20.4.2/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/bykk/.gradle/caches/transforms-3/c3ec605ae5e8dd9e6294369741636da8/transformed/firebase-common-20.4.2/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/bykk/.gradle/caches/transforms-3/c3ec605ae5e8dd9e6294369741636da8/transformed/firebase-common-20.4.2/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/bykk/.gradle/caches/transforms-3/c3ec605ae5e8dd9e6294369741636da8/transformed/firebase-common-20.4.2/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] /home/bykk/.gradle/caches/transforms-3/c3ec605ae5e8dd9e6294369741636da8/transformed/firebase-common-20.4.2/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/bykk/.gradle/caches/transforms-3/c3ec605ae5e8dd9e6294369741636da8/transformed/firebase-common-20.4.2/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/bykk/.gradle/caches/transforms-3/c3ec605ae5e8dd9e6294369741636da8/transformed/firebase-common-20.4.2/AndroidManifest.xml:36:17-109
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] /home/bykk/.gradle/caches/transforms-3/c0ffe06c9b50a7b66715f023faecfbe0/transformed/emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/bykk/.gradle/caches/transforms-3/aa2f783b8bf60fa0cb6e1d396ebf57f6/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/bykk/.gradle/caches/transforms-3/aa2f783b8bf60fa0cb6e1d396ebf57f6/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/bykk/.gradle/caches/transforms-3/91713d18dd747b6cd5f39a194dfdaf5b/transformed/profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/bykk/.gradle/caches/transforms-3/91713d18dd747b6cd5f39a194dfdaf5b/transformed/profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/bykk/.gradle/caches/transforms-3/56d606bd572681f12fefca72a07a37bb/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/bykk/.gradle/caches/transforms-3/56d606bd572681f12fefca72a07a37bb/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] /home/bykk/.gradle/caches/transforms-3/c0ffe06c9b50a7b66715f023faecfbe0/transformed/emoji2-1.2.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] /home/bykk/.gradle/caches/transforms-3/c0ffe06c9b50a7b66715f023faecfbe0/transformed/emoji2-1.2.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] /home/bykk/.gradle/caches/transforms-3/c0ffe06c9b50a7b66715f023faecfbe0/transformed/emoji2-1.2.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /home/bykk/.gradle/caches/transforms-3/c0ffe06c9b50a7b66715f023faecfbe0/transformed/emoji2-1.2.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] /home/bykk/.gradle/caches/transforms-3/c0ffe06c9b50a7b66715f023faecfbe0/transformed/emoji2-1.2.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] /home/bykk/.gradle/caches/transforms-3/c0ffe06c9b50a7b66715f023faecfbe0/transformed/emoji2-1.2.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /home/bykk/.gradle/caches/transforms-3/c0ffe06c9b50a7b66715f023faecfbe0/transformed/emoji2-1.2.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/bykk/.gradle/caches/transforms-3/aa2f783b8bf60fa0cb6e1d396ebf57f6/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/bykk/.gradle/caches/transforms-3/aa2f783b8bf60fa0cb6e1d396ebf57f6/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/bykk/.gradle/caches/transforms-3/aa2f783b8bf60fa0cb6e1d396ebf57f6/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/bykk/.gradle/caches/transforms-3/fd6ffba68e0f0b5b2ea7618efe9a4e58/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/bykk/.gradle/caches/transforms-3/fd6ffba68e0f0b5b2ea7618efe9a4e58/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/bykk/.gradle/caches/transforms-3/fd6ffba68e0f0b5b2ea7618efe9a4e58/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:24:13-50
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] /home/bykk/.gradle/caches/transforms-3/0f186e2788f00bce1d018158ea4f5bfd/transformed/window-1.0.0/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /home/bykk/.gradle/caches/transforms-3/0f186e2788f00bce1d018158ea4f5bfd/transformed/window-1.0.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /home/bykk/.gradle/caches/transforms-3/0f186e2788f00bce1d018158ea4f5bfd/transformed/window-1.0.0/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] /home/bykk/.gradle/caches/transforms-3/0f186e2788f00bce1d018158ea4f5bfd/transformed/window-1.0.0/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /home/bykk/.gradle/caches/transforms-3/0f186e2788f00bce1d018158ea4f5bfd/transformed/window-1.0.0/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /home/bykk/.gradle/caches/transforms-3/0f186e2788f00bce1d018158ea4f5bfd/transformed/window-1.0.0/AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /home/bykk/.gradle/caches/transforms-3/77acf25191175c877665689cfa1ea863/transformed/core-1.12.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] /home/bykk/.gradle/caches/transforms-3/77acf25191175c877665689cfa1ea863/transformed/core-1.12.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] /home/bykk/.gradle/caches/transforms-3/77acf25191175c877665689cfa1ea863/transformed/core-1.12.0/AndroidManifest.xml:23:9-81
permission#pw.idrug.connections.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /home/bykk/.gradle/caches/transforms-3/77acf25191175c877665689cfa1ea863/transformed/core-1.12.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] /home/bykk/.gradle/caches/transforms-3/77acf25191175c877665689cfa1ea863/transformed/core-1.12.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] /home/bykk/.gradle/caches/transforms-3/77acf25191175c877665689cfa1ea863/transformed/core-1.12.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /home/bykk/.gradle/caches/transforms-3/77acf25191175c877665689cfa1ea863/transformed/core-1.12.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] /home/bykk/.gradle/caches/transforms-3/77acf25191175c877665689cfa1ea863/transformed/core-1.12.0/AndroidManifest.xml:26:22-94
uses-permission#pw.idrug.connections.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /home/bykk/.gradle/caches/transforms-3/77acf25191175c877665689cfa1ea863/transformed/core-1.12.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] /home/bykk/.gradle/caches/transforms-3/77acf25191175c877665689cfa1ea863/transformed/core-1.12.0/AndroidManifest.xml:26:22-94
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] /home/bykk/.gradle/caches/transforms-3/5d20eae08927f7680a407714ddc9fa71/transformed/play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /home/bykk/.gradle/caches/transforms-3/5d20eae08927f7680a407714ddc9fa71/transformed/play-services-basement-18.1.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /home/bykk/.gradle/caches/transforms-3/5d20eae08927f7680a407714ddc9fa71/transformed/play-services-basement-18.1.0/AndroidManifest.xml:22:13-58
provider#com.squareup.picasso.PicassoProvider
ADDED from [com.squareup.picasso:picasso:2.71828] /home/bykk/.gradle/caches/transforms-3/164fe004599a33056e1668cb198af868/transformed/picasso-2.71828/AndroidManifest.xml:8:9-11:40
	android:authorities
		ADDED from [com.squareup.picasso:picasso:2.71828] /home/bykk/.gradle/caches/transforms-3/164fe004599a33056e1668cb198af868/transformed/picasso-2.71828/AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.squareup.picasso:picasso:2.71828] /home/bykk/.gradle/caches/transforms-3/164fe004599a33056e1668cb198af868/transformed/picasso-2.71828/AndroidManifest.xml:11:13-37
	android:name
		ADDED from [com.squareup.picasso:picasso:2.71828] /home/bykk/.gradle/caches/transforms-3/164fe004599a33056e1668cb198af868/transformed/picasso-2.71828/AndroidManifest.xml:9:13-64
service#pw.idrug.connections.backend.GoBackend$VpnService
ADDED from [:tunnel] /home/bykk/iDrugWgtest/iDrugWg-master/tunnel/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:12:9-19:19
	android:exported
